index,x,y
767,23.18378328498354,29.649912656063453
768,23.83004020112268,21.336841867755034
769,16.439142791662835,13.190583143317014
770,23.749346490509442,7.6502513444117
771,7.7644381696496865,13.07908481002266
772,5.178735126945071,6.465320112579654
773,20.034275647607366,17.78700009249314
774,10.11218447274102,31.110471738243064
775,26.272159110130097,8.531253987823185
776,10.878752529770974,5.327870204241169
777,29.11095140661922,5.28635575312979
778,10.316800098905968,31.709723028692625
779,19.941987274712258,28.369126339983424
780,13.919956132706712,17.872484581033522
781,12.65353070227247,31.08717927214783
782,6.765080480861034,2.307539086734831
783,6.090541901751369,25.584963304982022
784,3.8184045152234383,26.24793312714934
785,23.366813382057888,1.724744412845805
786,22.307894216024025,9.81748871786294
787,12.985160124502858,0.9370318959312876
788,30.59910260105532,9.468768067993775
789,10.399467372785317,11.900365269281775
790,5.1926304646916925,7.54770362144944
791,17.580581585375686,10.776101524289487
792,8.237739406808569,13.072936296657524
793,4.638564540366101,6.598630379304197
794,11.497919847625024,3.04661711262586
795,5.32511419002185,1.1590618376595323
796,13.9393217153555,24.414596457522936
797,15.60984811577763,31.062018262679814
798,30.605576488374766,15.662960790576854
799,14.713783393090758,19.90117562444115
800,3.213641109980113,21.992723544478057
801,11.799717821247189,17.898494149307908
802,6.056099836754555,28.037644866037574
803,11.885603331882372,13.529003227587552
804,7.596922891978046,24.378944358189138
805,23.971871186880577,22.72236544241536
806,19.671890172134187,28.44208459548747
807,2.0553052110658747,5.786426858626587
808,31.57655099422577,29.549454178394644
809,15.33391617472304,16.27554710561379
810,11.51816811563505,1.7756979863292166
811,15.386705672828551,30.390601398166194
812,31.50902394266633,24.595772967730706
813,15.39706885103692,23.453646216816818
814,0.7246979154016877,17.36535582163673
815,6.354809754906956,22.537113881405737
816,1.7979199668484789,4.677419649571959
817,22.009905064365473,21.282648313118543
818,11.641195277071432,19.459458222978984
819,14.370944210481873,16.526820765340766
820,16.94277419514769,23.14172545889882
821,17.776954987040494,9.825566781075953
822,1.9895941097778262,0.8532662255410521
823,3.3836722414668756,0.6209938509924875
824,19.763753941800598,18.046116517635397
825,22.11847937790079,18.049995614819213
826,21.305832793428674,17.619995291833995
827,13.805410499973988,8.82608992537525
828,8.340236841047812,4.057991783793113
829,5.272649361123836,5.769362389391581
830,25.19664265766807,10.789841217883726
831,20.220133455636773,24.940101394064357
832,26.809892427249324,9.415446277624476
833,10.593328616197173,29.98802388430218
834,13.963922862326566,11.392196335359511
835,16.979553972119994,14.484250692589104
836,15.223507529025955,15.554724885084287
837,4.6437475012514255,22.719034695407167
838,1.703235176616591,17.320830927616928
839,16.729152219882437,10.00972397116114
840,12.270302065881854,20.385914620668693
841,13.38435474158971,9.378696343986121
842,0.5808114723355189,22.71604407572311
843,2.012775156693035,8.738553942439392
844,18.095226879962997,21.544257520470477
845,19.417848590879583,19.084939125843288
846,18.363027909011244,31.533242310305987
847,19.886755025234468,25.223270678276215
848,31.625946517482262,21.925695690933058
849,29.124206446773393,12.545603794752378
850,27.40625218630427,13.271673962370876
851,25.644627790186625,15.933164724983754
852,27.189462305346044,30.01836347948785
853,18.05119549237319,3.7437076232919217
854,10.457882023433985,2.787741450027834
855,2.3756805367541993,8.802623843461106
856,31.10385627562064,9.219142639462696
857,25.136789080937483,1.5212147915013539
858,3.3316288148450646,15.999768379211357
859,3.4527249345295594,30.36545480602322
860,16.791135230535474,29.280392068164137
861,28.774285171023024,24.9563348830844
862,24.740883722134537,15.37689544325433
863,19.057962538874836,21.531946702101745
864,27.552504531259363,15.256764035301625
865,5.737807144477255,2.622246667892629
866,27.54051148321294,8.256809321693137
867,21.777053947995007,16.29466406871828
868,19.265263438792818,17.23344371679966
869,25.703959472220493,11.730362686369137
870,5.010682155467041,1.1777837693551625
871,29.251043266976676,26.45026869552544
872,22.980110098806954,3.4865877763355435
873,25.846899140829056,27.65058132516581
874,28.517488480803433,25.1381881405881
875,28.131477397418372,11.062534336974004
876,8.324618745523285,11.92507359457722
877,23.684488988605718,1.976966600534933
878,27.363227818992637,24.247595806967553
879,16.657650428645006,13.420015346278785
880,25.295545072753637,27.873761898931726
881,12.46651444261651,22.597055570748072
882,23.51543251993671,14.165817184540593
883,21.0353440337915,0.009000664683203041
884,4.7221081078865055,11.099601520341142
885,7.415444255546625,21.17273304270751
886,17.044563762550617,2.8254050024951667
887,0.12450258994381969,31.601496021996347
888,0.3032082276550234,29.688628666639485
889,5.7976373874930545,6.405225858250713
890,5.812420082494402,13.887848318638458
891,3.4719120981728118,2.6395137790020193
892,13.514476103576612,19.09645338706626
893,29.680621618098044,2.5316968917593456
894,13.621077029486742,28.784231473546853
895,27.516751164637842,26.59010543983835
896,11.519504904296358,31.636014049793264
897,4.930534236798586,7.151493195328598
898,27.524206966172212,4.39861190348374
899,16.93272650791197,30.210969801924566
900,9.824168217378318,19.49143122873278
901,8.19043531030152,22.895033143544914
902,5.764909836660653,5.723187938149849
903,11.885555946297082,12.515996259700078
904,24.132024789452554,5.6876367493350735
905,6.5150610669879185,1.2500777036621251
906,26.01343946035773,12.539660027378435
907,29.710291383554942,28.748680906634345
908,16.45473876532418,2.167395475496779
909,6.055136119090282,15.881113191413398
910,3.1107505661807835,4.948285602947696
911,21.80558380184774,6.87564301761978
912,7.212135200138167,25.265982985653274
913,22.13500374293304,20.994128094091284
914,5.3676422054120465,6.789453643030473
915,6.9461515231123805,13.187435195491343
916,19.800425364586683,24.683048027373683
917,21.992070807955837,7.845391125376079
918,0.38484956629962497,6.866075263965502
919,13.252944197175427,27.9551878693251
920,29.043351286422556,18.802941644062354
921,31.588246934089522,15.002270781732445
922,13.574571885018337,19.942085411848723
923,0.18857657447482268,25.720456260252128
924,8.972746994442875,8.060472715171496
925,11.875548703243734,29.996505504400968
926,0.72542768397172,31.565349345007693
927,27.57775104634732,12.173241541724725
928,18.618983617267872,18.717088514467793
929,22.279447268606685,28.25606471436359
930,3.76911215121714,7.889403566882471
931,5.091097863990004,17.3070637735972
932,4.4036817426691215,30.519578139710056
933,15.641154895382364,18.355978037651383
934,8.773805793578692,27.85038643927704
935,30.670951854325164,10.452243419258338
936,5.670560608842152,24.76948023221142
937,25.404372646518368,6.4339324783822285
938,17.9378334754137,27.023298679003886
939,8.239546623581198,24.730528028708843
940,12.835702570211971,21.67402887383694
941,28.88440032538852,2.370366324135901
942,6.691611237495653,7.128517419680453
943,22.308246713959793,9.02367059691132
944,1.509053057580985,16.88661705509178
945,20.098374197394957,0.4797967586101386
946,12.899113145829148,5.896825309149417
947,25.207683984999544,4.079938536470863
948,23.08936285498777,27.335528418736107
949,15.521003431102024,12.198673981990197
950,0.39328051620860194,9.102948170601753
951,27.21015892807151,12.09339606145906
952,25.47014407979347,31.13960464065503
953,14.163130989892277,10.18778243754759
954,0.07844722660639292,21.73537453617671
955,9.374071041680825,18.430942317806657
956,5.375729290504054,2.3578485580172455
957,26.194611224006376,26.104750244195777
958,30.68851971040301,2.9271654044875177
959,4.019792115398705,27.46602138863652
960,12.471161586831744,26.931307951305318
961,10.959247270431142,14.690595042299712
962,28.416644630971998,24.017608738560682
963,10.174459019119166,6.977644397078016
964,23.77215642018343,5.693505757658173
965,24.99586150141161,25.99330010956056
966,26.01741621092872,31.960612708235754
967,11.282523067666887,3.5096444424054667
968,5.7040176536712615,1.742609416706209
969,12.216694036085073,10.483786987344018
970,13.786988835128643,15.910557793517643
971,4.818713461003355,5.462698675188761
972,9.818288077253897,2.2001682556829323
973,31.995875522344726,11.732075746204224
974,28.929583953061258,31.07734400178247
975,30.145344429175736,28.825859148574576
976,22.75752975009561,27.029057353901827
977,11.10572524258638,31.928053097397434
978,20.9915066017746,26.16001356736376
979,8.359945109020707,22.46538677809872
980,5.879336128365381,5.000317366874459
981,29.90379505259337,24.373433435205182
982,19.054217514715425,16.458902818911202
983,1.1238780921227693,21.772576988964143
984,26.975176990426675,7.959764561992756
985,23.35491434829072,22.28140650810155
986,4.438613986072102,4.937956482380184
987,4.604783826755892,24.357500909014895
988,19.051003422896464,19.704794469192024
989,19.006869648293392,29.499052009611386
990,3.18083079788601,31.76078149085685
991,3.356823026738642,5.537946207725639
992,9.43518104338344,1.3361917539017654
993,15.21845555576336,10.800912461109654
994,26.61110959846969,27.58621923123394
995,27.906076331879426,15.687839243449453
996,8.768839155705436,22.266283890142184
997,0.7907491729668017,2.344981260746785
998,0.9735670384562312,31.75596343048495
999,2.300944682153073,10.99214585223006
1000,1.3718958791221603,6.696225892515901
1001,4.244664421173283,6.666469003108773
1002,30.54177399410398,29.614150283728335
1003,25.707813075055306,16.739664926451464
1004,31.721129269158244,13.523332839539247
1005,25.169801547647783,17.381937609037372
1006,24.470254466576872,25.418922633248904
1007,31.105937780228718,23.99818690844268
1008,27.52980490438893,5.730701224231478
1009,20.148195724708174,22.14172248731164
1010,0.9253967419214604,0.24650891703288735
1011,4.627897147643921,20.21747599690333
1012,16.883257209565013,22.244439744046268
1013,23.159258895044793,14.78560581330952
1014,7.536010881431174,26.94187090240186
1015,9.18012608520663,8.135922534893961
1016,6.811727159894179,9.078118465228368
1017,21.84474697175153,3.709010983913352
1018,1.5142053818926229,9.160989128832835
1019,14.806722554870852,3.8785327492574346
1020,28.70333235924436,22.780505179489218
1021,16.26617689188805,29.017587778489155
1022,30.279340947437134,23.531855135470447
1023,19.809720861120855,15.86791119745897
